StudyID,class,teacher,period,valid,valid0,ID1,ID2,Midtest,Posttest,Condition,Number
A3430,a1,a,1,TRUE,TRUE,066ad1,066ad2,ECT,POT,A,3430
C3104,a1,a,1,TRUE,TRUE,176cd1,176cd2,ECT,POT,C,3104
D3418,a1,a,1,TRUE,TRUE,217dd1,217dd2,POT,ECT,D,3418
D3137,a1,a,1,TRUE,FALSE,248dd1,248dd2,POT,ECT,D,3137
C3115,a1,a,1,TRUE,TRUE,180cd1,180cd2,ECT,POT,C,3115
A3294,a1,a,1,TRUE,TRUE,002ad1,002ad2,ECT,POT,A,3294
F3126,a1,a,1,TRUE,TRUE,360fd1,360fd2,ECT,POT,F,3126
C3429,a1,a,1,TRUE,TRUE,181cd1,181cd2,ECT,POT,C,3429
B3283,a1,a,1,TRUE,TRUE,099bd1,099bd2,POT,ECT,B,3283
A3351,a1,a,1,TRUE,TRUE,042ad1,042ad2,ECT,POT,A,3351
D3317,a1,a,1,TRUE,TRUE,227dd1,227dd2,POT,ECT,D,3317
F3452,a1,a,1,TRUE,TRUE,372fd1,372fd2,ECT,POT,F,3452
E3463,a1,a,1,TRUE,TRUE,330ed1,330ed2,POT,ECT,E,3463
E3373,a1,a,1,TRUE,TRUE,287ed1,287ed2,POT,ECT,E,3373
E3384,a1,a,1,TRUE,TRUE,279ed1,279ed2,POT,ECT,E,3384
A3339,a1,a,1,TRUE,TRUE,025ad1,025ad2,ECT,POT,A,3339
B3340,a1,a,1,TRUE,TRUE,096bd1,096bd2,POT,ECT,B,3340
A3328,a1,a,1,TRUE,TRUE,054ad1,054ad2,ECT,POT,A,3328
C3148,a1,a,1,TRUE,FALSE,200cd1,200cd2,ECT,POT,C,3148
D2608,a1,a,1,TRUE,TRUE,239dd1,239dd2,POT,ECT,D,2608
B3362,a1,a,1,TRUE,TRUE,077bd1,077bd2,POT,ECT,B,3362
F3733,a2,a,2,TRUE,TRUE,376fd1,376fd2,ECT,POT,F,3733
F3722,a2,a,2,TRUE,TRUE,350fd1,350fd2,ECT,POT,F,3722
D2372,a2,a,2,TRUE,TRUE,251dd1,251dd2,POT,ECT,D,2372
C3597,a2,a,2,TRUE,TRUE,156cd1,156cd2,ECT,POT,C,3597
E3610,a2,a,2,TRUE,TRUE,281ed1,281ed2,POT,ECT,E,3610
E3632,a2,a,2,TRUE,TRUE,312ed1,312ed2,POT,ECT,E,3632
A3799,a2,a,2,TRUE,TRUE,048ad1,048ad2,ECT,POT,A,3799
C3395,a2,a,2,TRUE,TRUE,154cd1,154cd2,ECT,POT,C,3395
F3801,a2,a,2,TRUE,FALSE,374fd1,374fd2,ECT,POT,F,3801
F3609,a2,a,2,TRUE,TRUE,366fd1,366fd2,ECT,POT,F,3609
C3586,a2,a,2,TRUE,TRUE,169cd1,169cd2,ECT,POT,C,3586
D3643,a2,a,2,TRUE,TRUE,234dd1,234dd2,POT,ECT,D,3643
B3575,a2,a,2,TRUE,TRUE,071bd1,071bd2,POT,ECT,B,3575
D3621,a2,a,2,TRUE,TRUE,255dd1,255dd2,POT,ECT,D,3621
B3744,a2,a,2,TRUE,TRUE,069bd1,069bd2,POT,ECT,B,3744
E0392,a4,a,4,TRUE,TRUE,273ed1,273ed2,POT,ECT,E,392
B2451,a4,a,4,TRUE,TRUE,095bd1,095bd2,POT,ECT,B,2451
B0482,a4,a,4,TRUE,TRUE,112bd1,112bd2,POT,ECT,B,482
A0471,a4,a,4,TRUE,TRUE,016ad1,016ad2,ECT,POT,A,471
F1337,a4,a,4,TRUE,TRUE,357fd1,357fd2,ECT,POT,F,1337
E2361,a4,a,4,TRUE,TRUE,290ed1,290ed2,POT,ECT,E,2361
A0673,a4,a,4,TRUE,TRUE,067ad1,067ad2,ECT,POT,A,673
F0358,a4,a,4,TRUE,TRUE,375fd1,375fd2,ECT,POT,F,358
A0426,a4,a,4,TRUE,TRUE,033ad1,033ad2,ECT,POT,A,426
A0651,a4,a,4,TRUE,TRUE,004ad1,004ad2,ECT,POT,A,651
A1315,a4,a,4,TRUE,TRUE,060ad1,060ad2,ECT,POT,A,1315
A0459,a4,a,4,TRUE,TRUE,040ad1,040ad2,ECT,POT,A,459
B0415,a4,a,4,TRUE,TRUE,103bd1,103bd2,POT,ECT,B,415
C1326,a4,a,4,TRUE,TRUE,162cd1,162cd2,ECT,POT,C,1326
A0639,a4,a,4,TRUE,TRUE,047ad1,047ad2,ECT,POT,A,639
C0437,a4,a,4,TRUE,TRUE,193cd1,193cd2,ECT,POT,C,437
E0448,a5,a,5,TRUE,TRUE,309ed1,309ed2,POT,ECT,E,448
E1090,a5,a,5,TRUE,TRUE,313ed1,313ed2,POT,ECT,E,1090
D1179,a5,a,5,TRUE,TRUE,256dd1,256dd2,POT,ECT,D,1179
F1191,a5,a,5,TRUE,TRUE,351fd1,351fd2,ECT,POT,F,1191
C1225,a5,a,5,TRUE,TRUE,197cd1,197cd2,ECT,POT,C,1225
E0640,a5,a,5,TRUE,TRUE,329ed1,329ed2,POT,ECT,E,640
B1214,a5,a,5,TRUE,TRUE,100bd1,100bd2,POT,ECT,B,1214
D0370,a5,a,5,TRUE,TRUE,222dd1,222dd2,POT,ECT,D,370
C1269,a5,a,5,TRUE,TRUE,146cd1,146cd2,ECT,POT,C,1269
C0976,a5,a,5,TRUE,FALSE,145cd1,145cd2,ECT,POT,C,976
D1012,a5,a,5,TRUE,TRUE,213dd1,213dd2,POT,ECT,D,1012
C1180,a5,a,5,TRUE,TRUE,161cd1,161cd2,ECT,POT,C,1180
D1203,a5,a,5,TRUE,TRUE,206dd1,206dd2,POT,ECT,D,1203
C0369,a5,a,5,TRUE,TRUE,159cd1,159cd2,ECT,POT,C,369
E0381,a5,a,5,TRUE,TRUE,307ed1,307ed2,POT,ECT,E,381
A1089,a5,a,5,TRUE,TRUE,055ad1,055ad2,ECT,POT,A,1089
B0088,r1,r,1,TRUE,TRUE,105bd1,105bd2,POT,ECT,B,88
E0550,r1,r,1,TRUE,TRUE,308ed1,308ed2,POT,ECT,E,550
F0044,r1,r,1,TRUE,TRUE,341fd1,341fd2,ECT,POT,F,44
B2462,r1,r,1,TRUE,TRUE,110bd1,110bd2,POT,ECT,B,2462
D0213,r1,r,1,TRUE,TRUE,226dd1,226dd2,POT,ECT,D,213
A0011,r1,r,1,TRUE,TRUE,027ad1,027ad2,ECT,POT,A,11
F0235,r1,r,1,TRUE,TRUE,344fd1,344fd2,ECT,POT,F,235
A0202,r1,r,1,TRUE,TRUE,018ad1,018ad2,ECT,POT,A,202
C0066,r1,r,1,TRUE,TRUE,203cd1,203cd2,ECT,POT,C,66
B0055,r1,r,1,TRUE,TRUE,119bd1,119bd2,POT,ECT,B,55
E0224,r1,r,1,TRUE,FALSE,284ed1,284ed2,POT,ECT,E,224
B0190,r1,r,1,TRUE,TRUE,111bd1,111bd2,POT,ECT,B,190
C0022,r1,r,1,TRUE,TRUE,163cd1,163cd2,ECT,POT,C,22
A0189,r1,r,1,TRUE,TRUE,059ad1,059ad2,ECT,POT,A,189
D0077,r1,r,1,TRUE,TRUE,224dd1,224dd2,POT,ECT,D,77
E0549,r1,r,1,TRUE,TRUE,297ed1,297ed2,POT,ECT,E,549
E0505,r2,r,2,TRUE,TRUE,282ed1,282ed2,POT,ECT,E,505
A0246,r2,r,2,TRUE,TRUE,053ad1,053ad2,ECT,POT,A,246
A0561,r2,r,2,TRUE,TRUE,063ad1,063ad2,ECT,POT,A,561
C0178,r2,r,2,TRUE,TRUE,172cd1,172cd2,ECT,POT,C,178
A1360,r2,r,2,TRUE,TRUE,038ad1,038ad2,ECT,POT,A,1360
F0156,r2,r,2,TRUE,TRUE,331fd1,331fd2,ECT,POT,F,156
A0112,r2,r,2,TRUE,TRUE,035ad1,035ad2,ECT,POT,A,112
A0527,r2,r,2,TRUE,TRUE,049ad1,049ad2,ECT,POT,A,527
F0123,r2,r,2,TRUE,TRUE,354fd1,354fd2,ECT,POT,F,123
F0134,r2,r,2,TRUE,TRUE,358fd1,358fd2,ECT,POT,F,134
C0167,r2,r,2,TRUE,TRUE,140cd1,140cd2,ECT,POT,C,167
D1371,r2,r,2,TRUE,TRUE,261dd1,261dd2,POT,ECT,D,1371
F0101,r2,r,2,TRUE,TRUE,334fd1,334fd2,ECT,POT,F,101
D3025,r4,r,4,TRUE,TRUE,270dd1,270dd2,POT,ECT,D,3025
E3003,r4,r,4,TRUE,TRUE,294ed1,294ed2,POT,ECT,E,3003
A2967,r4,r,4,TRUE,TRUE,010ad1,010ad2,ECT,POT,A,2967
E2956,r4,r,4,TRUE,TRUE,304ed1,304ed2,POT,ECT,E,2956
B2978,r4,r,4,TRUE,TRUE,084bd1,084bd2,POT,ECT,B,2978
B3036,r4,r,4,TRUE,TRUE,118bd1,118bd2,POT,ECT,B,3036
B2653,r4,r,4,TRUE,TRUE,083bd1,083bd2,POT,ECT,B,2653
C2945,r4,r,4,TRUE,TRUE,173cd1,173cd2,ECT,POT,C,2945
F2923,r4,r,4,TRUE,FALSE,348fd1,348fd2,ECT,POT,F,2923
F2721,r4,r,4,TRUE,TRUE,371fd1,371fd2,ECT,POT,F,2721
F2989,r4,r,4,TRUE,TRUE,364fd1,364fd2,ECT,POT,F,2989
F3047,r4,r,4,TRUE,TRUE,355fd1,355fd2,ECT,POT,F,3047
A2934,r4,r,4,TRUE,TRUE,011ad1,011ad2,ECT,POT,A,2934
C2642,r4,r,4,TRUE,TRUE,191cd1,191cd2,ECT,POT,C,2642
A2901,r4,r,4,TRUE,TRUE,046ad1,046ad2,ECT,POT,A,2901
E1821,r5,r,5,TRUE,TRUE,299ed1,299ed2,POT,ECT,E,1821
E0279,r5,r,5,TRUE,TRUE,295ed1,295ed2,POT,ECT,E,279
D1810,r5,r,5,TRUE,TRUE,220dd1,220dd2,POT,ECT,D,1810
A2899,r5,r,5,TRUE,TRUE,023ad1,023ad2,ECT,POT,A,2899
B2787,r5,r,5,TRUE,TRUE,072bd1,072bd2,POT,ECT,B,2787
C2631,r5,r,5,TRUE,TRUE,166cd1,166cd2,ECT,POT,C,2631
D1854,r5,r,5,TRUE,FALSE,216dd1,216dd2,POT,ECT,D,1854
E0280,r5,r,5,TRUE,TRUE,322ed1,322ed2,POT,ECT,E,280
D0572,r5,r,5,TRUE,TRUE,258dd1,258dd2,POT,ECT,D,572
C2888,r5,r,5,TRUE,TRUE,168cd1,168cd2,ECT,POT,C,2888
D2800,r5,r,5,TRUE,TRUE,246dd1,246dd2,POT,ECT,D,2800
F2866,r5,r,5,TRUE,TRUE,337fd1,337fd2,ECT,POT,F,2866
A2798,r5,r,5,TRUE,TRUE,051ad1,051ad2,ECT,POT,A,2798
D1865,r5,r,5,TRUE,TRUE,254dd1,254dd2,POT,ECT,D,1865
C0268,r5,r,5,TRUE,TRUE,199cd1,199cd2,ECT,POT,C,268
C1843,r5,r,5,TRUE,TRUE,187cd1,187cd2,ECT,POT,C,1843
B2877,r5,r,5,TRUE,TRUE,121bd1,121bd2,POT,ECT,B,2877
A3058,r5,r,5,TRUE,TRUE,058ad1,058ad2,ECT,POT,A,3058
E2776,r5,r,5,TRUE,TRUE,328ed1,328ed2,POT,ECT,E,2776
B2811,r5,r,5,TRUE,TRUE,075bd1,075bd2,POT,ECT,B,2811
D2271,r7,r,7,TRUE,TRUE,249dd1,249dd2,POT,ECT,D,2271
C2844,r7,r,7,TRUE,TRUE,185cd1,185cd2,ECT,POT,C,2844
C0910,r7,r,7,TRUE,TRUE,167cd1,167cd2,ECT,POT,C,910
D1292,r7,r,7,TRUE,TRUE,242dd1,242dd2,POT,ECT,D,1292
B0774,r7,r,7,TRUE,TRUE,090bd1,090bd2,POT,ECT,B,774
E2619,r7,r,7,TRUE,TRUE,306ed1,306ed2,POT,ECT,E,2619
E2394,r7,r,7,TRUE,TRUE,324ed1,324ed2,POT,ECT,E,2394
A3520,h3,h,3,TRUE,TRUE,039ad1,039ad2,ECT,POT,A,3520
E1775,h3,h,3,TRUE,FALSE,323ed1,323ed2,POT,ECT,E,1775
C1809,h3,h,3,TRUE,FALSE,190cd1,190cd2,ECT,POT,C,1809
D1742,h3,h,3,TRUE,TRUE,218dd1,218dd2,POT,ECT,D,1742
B1786,h3,h,3,TRUE,FALSE,076bd1,076bd2,POT,ECT,B,1786
B3531,h3,h,3,TRUE,TRUE,120bd1,120bd2,POT,ECT,B,3531
D2147,h3,h,3,TRUE,FALSE,235dd1,235dd2,POT,ECT,D,2147
D2697,h3,h,3,TRUE,FALSE,267dd1,267dd2,POT,ECT,D,2697
C3496,h3,h,3,TRUE,TRUE,147cd1,147cd2,ECT,POT,C,3496
D3542,h3,h,3,TRUE,FALSE,243dd1,243dd2,POT,ECT,D,3542
B2686,h3,h,3,TRUE,TRUE,089bd1,089bd2,POT,ECT,B,2686
D3508,h3,h,3,TRUE,TRUE,232dd1,232dd2,POT,ECT,D,3508
E2260,h5,h,5,TRUE,TRUE,301ed1,301ed2,POT,ECT,E,2260
C2192,h5,h,5,TRUE,TRUE,198cd1,198cd2,ECT,POT,C,2192
D1911,h5,h,5,TRUE,FALSE,211dd1,211dd2,POT,ECT,D,1911
B1944,h5,h,5,TRUE,FALSE,114bd1,114bd2,POT,ECT,B,1944
E2215,h5,h,5,TRUE,TRUE,275ed1,275ed2,POT,ECT,E,2215
F3069,h5,h,5,TRUE,TRUE,380fd1,380fd2,ECT,POT,F,3069
F2103,h5,h,5,TRUE,TRUE,347fd1,347fd2,ECT,POT,F,2103
B1933,h5,h,5,TRUE,TRUE,091bd1,091bd2,POT,ECT,B,1933
C2158,h5,h,5,TRUE,TRUE,152cd1,152cd2,ECT,POT,C,2158
B2125,h5,h,5,TRUE,TRUE,106bd1,106bd2,POT,ECT,B,2125
F3070,h5,h,5,TRUE,TRUE,338fd1,338fd2,ECT,POT,F,3070
E1966,h5,h,5,TRUE,TRUE,318ed1,318ed2,POT,ECT,E,1966
D1988,h5,h,5,TRUE,FALSE,208dd1,208dd2,POT,ECT,D,1988
D1900,h5,h,5,TRUE,TRUE,265dd1,265dd2,POT,ECT,D,1900
B2114,h5,h,5,TRUE,TRUE,070bd1,070bd2,POT,ECT,B,2114
E2170,h5,h,5,TRUE,TRUE,310ed1,310ed2,POT,ECT,E,2170
A0594,h6,h,6,TRUE,TRUE,017ad1,017ad2,ECT,POT,A,594
A0617,h6,h,6,TRUE,TRUE,020ad1,020ad2,ECT,POT,A,617
A2765,h6,h,6,TRUE,TRUE,005ad1,005ad2,ECT,POT,A,2765
B2743,h6,h,6,TRUE,TRUE,080bd1,080bd2,POT,ECT,B,2743
D0314,h6,h,6,TRUE,FALSE,264dd1,264dd2,POT,ECT,D,314
E2732,h6,h,6,TRUE,TRUE,319ed1,319ed2,POT,ECT,E,2732
D0606,h6,h,6,TRUE,TRUE,228dd1,228dd2,POT,ECT,D,606
E3407,h6,h,6,TRUE,TRUE,320ed1,320ed2,POT,ECT,E,3407
B2754,h6,h,6,TRUE,TRUE,131bd1,131bd2,POT,ECT,B,2754
A2057,t2,t,2,TRUE,TRUE,022ad1,022ad2,ECT,POT,A,2057
A2079,t2,t,2,TRUE,FALSE,030ad1,030ad2,ECT,POT,A,2079
A3193,t2,t,2,TRUE,TRUE,043ad1,043ad2,ECT,POT,A,3193
D2002,t2,t,2,TRUE,TRUE,244dd1,244dd2,POT,ECT,D,2002
B3812,t2,t,2,TRUE,TRUE,102bd1,102bd2,POT,ECT,B,3812
F2024,t2,t,2,TRUE,TRUE,386fd1,386fd2,ECT,POT,F,2024
B2035,t2,t,2,TRUE,TRUE,088bd1,088bd2,POT,ECT,B,2035
C2080,t2,t,2,TRUE,TRUE,171cd1,171cd2,ECT,POT,C,2080
F1898,t2,t,2,TRUE,TRUE,340fd1,340fd2,ECT,POT,F,1898
C3092,t2,t,2,TRUE,TRUE,151cd1,151cd2,ECT,POT,C,3092
B2013,t2,t,2,TRUE,TRUE,130bd1,130bd2,POT,ECT,B,2013
C3834,t2,t,2,TRUE,TRUE,143cd1,143cd2,ECT,POT,C,3834
F3182,t2,t,2,TRUE,TRUE,339fd1,339fd2,ECT,POT,F,3182
F2068,t2,t,2,TRUE,TRUE,369fd1,369fd2,ECT,POT,F,2068
B3249,t3,t,3,TRUE,FALSE,108bd1,108bd2,POT,ECT,B,3249
D3654,t3,t,3,TRUE,FALSE,263dd1,263dd2,POT,ECT,D,3654
C3698,t3,t,3,TRUE,TRUE,174cd1,174cd2,ECT,POT,C,3698
B3216,t3,t,3,TRUE,TRUE,101bd1,101bd2,POT,ECT,B,3216
D3485,t3,t,3,TRUE,TRUE,210dd1,210dd2,POT,ECT,D,3485
E3205,t3,t,3,TRUE,TRUE,303ed1,303ed2,POT,ECT,E,3205
B3227,t3,t,3,TRUE,TRUE,079bd1,079bd2,POT,ECT,B,3227
C3261,t3,t,3,TRUE,TRUE,196cd1,196cd2,ECT,POT,C,3261
A3474,t3,t,3,TRUE,TRUE,001ad1,001ad2,ECT,POT,A,3474
F3755,t3,t,3,TRUE,TRUE,332fd1,332fd2,ECT,POT,F,3755
D3867,t3,t,3,TRUE,TRUE,272dd1,272dd2,POT,ECT,D,3867
B3687,t3,t,3,TRUE,TRUE,129bd1,129bd2,POT,ECT,B,3687
C3665,t3,t,3,TRUE,TRUE,144cd1,144cd2,ECT,POT,C,3665
C3676,t3,t,3,TRUE,TRUE,157cd1,157cd2,ECT,POT,C,3676
B3272,t3,t,3,TRUE,TRUE,113bd1,113bd2,POT,ECT,B,3272
D0785,t7,t,7,TRUE,TRUE,215dd1,215dd2,POT,ECT,D,785
B0763,t7,t,7,TRUE,TRUE,098bd1,098bd2,POT,ECT,B,763
B1146,t7,t,7,TRUE,FALSE,136bd1,136bd2,POT,ECT,B,1146
B1157,t7,t,7,TRUE,TRUE,094bd1,094bd2,POT,ECT,B,1157
E0695,t7,t,7,TRUE,TRUE,288ed1,288ed2,POT,ECT,E,695
E1393,o4,o,4,TRUE,TRUE,283ed1,283ed2,POT,ECT,E,1393
A1461,o4,o,4,TRUE,TRUE,024ad1,024ad2,ECT,POT,A,1461
F1449,o4,o,4,TRUE,TRUE,378fd1,378fd2,ECT,POT,F,1449
F1382,o4,o,4,TRUE,TRUE,368fd1,368fd2,ECT,POT,F,1382
C2473,o4,o,4,TRUE,TRUE,202cd1,202cd2,ECT,POT,C,2473
A1348,o4,o,4,TRUE,TRUE,068ad1,068ad2,ECT,POT,A,1348
D1438,o4,o,4,TRUE,TRUE,252dd1,252dd2,POT,ECT,D,1438
F1450,o4,o,4,TRUE,TRUE,363fd1,363fd2,ECT,POT,F,1450
F1405,o4,o,4,TRUE,TRUE,336fd1,336fd2,ECT,POT,F,1405
A1663,o5,o,5,TRUE,FALSE,056ad1,056ad2,ECT,POT,A,1663
A1685,o5,o,5,TRUE,TRUE,029ad1,029ad2,ECT,POT,A,1685
E1618,o5,o,5,TRUE,TRUE,321ed1,321ed2,POT,ECT,E,1618
D1696,o5,o,5,TRUE,TRUE,205dd1,205dd2,POT,ECT,D,1696
C1135,o5,o,5,TRUE,TRUE,184cd1,184cd2,ECT,POT,C,1135
A1573,o5,o,5,TRUE,TRUE,036ad1,036ad2,ECT,POT,A,1573
F1562,o5,o,5,TRUE,FALSE,346fd1,346fd2,ECT,POT,F,1562
C1168,o5,o,5,TRUE,TRUE,164cd1,164cd2,ECT,POT,C,1168
B1731,o5,o,5,TRUE,FALSE,104bd1,104bd2,POT,ECT,B,1731
D1078,o5,o,5,TRUE,TRUE,225dd1,225dd2,POT,ECT,D,1078
A1753,o5,o,5,TRUE,TRUE,028ad1,028ad2,ECT,POT,A,1753
F1528,o5,o,5,TRUE,FALSE,387fd1,387fd2,ECT,POT,F,1528
D1641,o6,o,6,TRUE,TRUE,262dd1,262dd2,POT,ECT,D,1641
E0943,o6,o,6,TRUE,TRUE,277ed1,277ed2,POT,ECT,E,943
D0932,o6,o,6,TRUE,TRUE,212dd1,212dd2,POT,ECT,D,932
A0954,o6,o,6,TRUE,TRUE,057ad1,057ad2,ECT,POT,A,954
C0842,o6,o,6,TRUE,TRUE,177cd1,177cd2,ECT,POT,C,842
D0921,o6,o,6,TRUE,TRUE,240dd1,240dd2,POT,ECT,D,921
F0886,o6,o,6,TRUE,TRUE,370fd1,370fd2,ECT,POT,F,886
A0897,o6,o,6,TRUE,TRUE,008ad1,008ad2,ECT,POT,A,897
D1056,o6,o,6,TRUE,TRUE,266dd1,266dd2,POT,ECT,D,1056
E1067,o6,o,6,TRUE,FALSE,311ed1,311ed2,POT,ECT,E,1067
D0875,o6,o,6,TRUE,TRUE,238dd1,238dd2,POT,ECT,D,875
D1540,o6,o,6,TRUE,TRUE,221dd1,221dd2,POT,ECT,D,1540
C0820,o6,o,6,TRUE,TRUE,188cd1,188cd2,ECT,POT,C,820