"","Duration (in seconds)","Finished","RecordedDate","UserID1","IMI_1","IMI_2","IMI_3","IMI_4","IMI_5","IMI_6","IMI_7","IMI_8","IMI_9","IMI_10","IMI_11","IMI_12","IMI_13","IMI_14","IMI_15","IMI_16","IMI_17","IMI_18","IMI_DO_1","IMI_DO_2","IMI_DO_3","IMI_DO_4","IMI_DO_5","IMI_DO_6","IMI_DO_7","IMI_DO_8","IMI_DO_9","IMI_DO_10","IMI_DO_11","IMI_DO_12","IMI_DO_13","IMI_DO_14","IMI_DO_15","IMI_DO_16","IMI_DO_17","IMI_DO_18","A-NQ9","A-NQ10","A-NQ11","A-NQ12","A-NQ13","A-NQ14","A-FQ9","A-FQ10","A-FQ11","A-FQ12","A-FQ13","A-FQ14","Q90","Q74","PA1","PA2","PA3","PA4","PA5","PA6","PA7","SC0","FL_5_DO_NearQ9PoTLever-Distance1","FL_5_DO_NearQ10PoT-Lever-Distance2","FL_5_DO_NearQ11PoT-Lever-Mass1","FL_5_DO_NearQ12PoT-Lever-Mass2","FL_5_DO_NearQ13PoT-Springboard1","FL_5_DO_NearQ14PoT-Springboard2","FL_5_DO_FarQ9PoT-Lever-Distance","FL_5_DO_FarQ10PoT-Lever-Distance2","FL_5_DO_FarQ11PoT-Lever-Mass","FL_5_DO_FarQ12PoT-Lever-Mass2","FL_5_DO_FarQ13PoT-Springboard1","FL_5_DO_FarQ14PoT-Springboard2","SupportQuestions_DO_PA5","SupportQuestions_DO_PA4","SupportQuestions_DO_PA3","SupportQuestions_DO_PA2","SupportQuestions_DO_PA1","SupportQuestions_DO_Q78","SupportQuestions_DO_PA7","SupportQuestions_DO_PA6","NQcount","FQcount","IMIcount","PAcount","FL5count","SupCount","TotalResponses","ValidResponses","StudyID","Score-A-NQ9","Score-A-NQ10","Score-A-NQ11","Score-A-NQ12","Score-A-NQ13","Score-A-NQ14","Score-A-FQ9","Score-A-FQ10","Score-A-FQ11","Score-A-FQ12","Score-A-FQ13","Score-A-FQ14","Score-NearPOT","Score-FarPOT","reversed-IMI_3","reversed-IMI_4","reversed-IMI_9","reversed-IMI_11","reversed-IMI_13","reversed-IMI_15","Enj","PC","Effort","Frust","Value","Total"
"1",319,TRUE,2022-11-30 13:39:38,"E0224",4,5,1,2,5,6,2,4,1,7,2,7,1,2,4,3,7,6,4,8,13,2,1,15,3,17,9,11,18,5,16,7,10,6,12,14,2,2,7,2,2,4,2,2,1,2,3,1,"E0224",5,NA,NA,NA,NA,NA,NA,NA,7,1,4,5,11,10,12,6,3,9,2,8,7,NA,NA,NA,NA,NA,NA,NA,NA,6,6,36,0,12,0,60,TRUE,"E0224",1,0,0,1,0,0,0,0,1,0,0,1,2,2,1,2,1,2,1,4,27,19,27,9,13,95
"2",339,TRUE,2022-11-30 13:39:41,"E0549",4,4,2,2,4,2,2,4,2,4,3,5,3,3,2,3,5,3,2,15,8,3,13,17,18,6,7,10,14,1,9,11,12,4,5,16,2,3,7,2,2,4,2,2,1,3,3,2,"E0549",5,NA,NA,NA,NA,NA,NA,NA,10,3,4,10,2,5,6,9,7,12,1,11,8,NA,NA,NA,NA,NA,NA,NA,NA,6,6,36,0,12,0,60,TRUE,"E0549",1,1,0,1,0,0,0,0,1,0,0,0,3,1,2,2,2,3,3,2,24,14,19,12,8,77
"3",445,TRUE,2022-11-30 13:41:12,"E0550",5,6,1,1,4,5,4,6,1,7,1,6,1,3,2,5,6,4,14,10,11,2,13,17,15,5,9,8,4,16,12,7,1,6,18,3,2,2,7,2,2,2,3,1,1,2,3,2,"E0550",5,NA,NA,NA,NA,NA,NA,NA,7,1,2,12,7,5,4,10,3,11,9,8,6,NA,NA,NA,NA,NA,NA,NA,NA,6,6,36,0,12,0,60,TRUE,"E0550",1,0,0,1,0,0,0,1,1,0,0,0,2,2,1,1,1,1,1,2,29,22,27,14,10,102
"4",437,TRUE,2022-11-30 13:41:13,"D0213",6,7,1,1,6,6,5,6,1,7,1,4,3,2,3,6,5,6,5,12,10,16,1,18,9,14,17,4,8,7,3,11,2,6,15,13,2,3,5,2,2,2,2,2,1,1,3,1,"D0213",4,4,2,12,4,14,14,10,10,12,3,11,9,4,6,1,2,8,5,7,10,4,5,6,2,7,1,8,3,6,6,36,7,12,8,75,TRUE,"D0213",1,1,0,1,0,0,0,0,1,1,0,1,3,3,1,1,1,1,3,3,33,24,23,13,11,104
"5",438,TRUE,2022-11-30 13:41:22,"B0190",4,7,1,1,6,4,4,4,3,6,2,5,2,2,1,4,6,5,8,3,15,4,16,1,14,12,13,11,9,10,2,17,18,6,5,7,2,3,1,2,2,2,2,1,1,2,3,2,"B0190",4,2,1,12,3,14,12,10,9,8,11,4,5,3,7,6,2,10,12,1,9,6,2,3,4,5,1,8,7,6,6,36,7,12,8,75,TRUE,"B0190",1,1,0,1,0,0,0,1,1,0,0,0,3,2,1,1,3,2,2,1,31,17,23,13,11,95
"6",448,TRUE,2022-11-30 13:41:38,"B2462",4,6,1,2,6,5,5,6,2,5,1,6,2,2,3,4,5,7,17,14,3,4,2,1,13,9,10,15,11,8,16,18,5,7,6,12,2,3,5,2,2,2,2,2,1,1,2,1,"B2462",4,2,3,12,4,14,12,10,9,1,2,7,10,3,8,5,11,4,12,9,6,6,5,4,3,7,1,8,2,6,6,36,7,12,8,75,TRUE,"B2462",1,1,0,1,0,0,0,0,1,1,1,1,3,4,1,2,2,1,2,3,29,22,24,11,12,98
"7",497,TRUE,2022-11-30 13:42:43,"D0077",4,5,2,1,3,1,4,5,2,6,2,6,2,4,4,4,6,4,10,15,2,18,11,5,8,14,7,9,6,3,17,13,12,1,16,4,2,1,5,2,2,2,2,2,1,3,3,2,"D0077",4,3,3,11,2,13,14,11,11,2,11,9,6,7,12,4,5,1,8,3,10,5,4,7,2,6,1,8,3,6,6,36,7,12,8,75,TRUE,"D0077",1,0,0,1,0,0,0,0,1,0,0,0,2,1,2,1,2,2,2,4,25,16,24,12,10,87
"8",382,TRUE,2022-11-30 13:42:45,"D2608",4,6,2,4,3,4,4,6,3,2,6,3,5,7,1,6,5,4,18,1,15,13,4,9,2,6,16,10,7,14,5,11,17,12,8,3,2,3,7,2,3,2,2,2,1,3,3,2,"D2608",4,3,4,14,2,12,12,10,10,4,12,7,10,11,8,1,6,5,2,9,3,5,3,7,6,2,1,8,4,6,6,36,7,12,8,75,TRUE,"D2608",1,1,0,1,1,0,0,0,1,0,0,0,4,1,2,4,3,6,5,1,23,19,10,20,9,81
"9",555,TRUE,2022-11-30 13:43:25,"B0055",5,5,4,4,5,4,5,7,4,5,4,4,4,1,6,4,2,3,10,17,4,18,1,12,3,6,15,11,5,9,14,16,8,2,13,7,2,1,5,2,1,2,1,2,3,2,3,2,"B0055",4,4,3,13,2,11,12,12,7,5,11,8,1,6,7,2,4,10,3,9,12,5,4,3,6,2,1,8,7,6,6,36,7,12,8,75,TRUE,"B0055",1,0,0,1,0,0,0,0,0,0,0,0,2,0,4,4,4,4,4,6,23,20,17,7,5,72
"10",464,TRUE,2022-11-30 13:43:27,"D3418",5,4,3,2,4,4,6,2,4,6,2,NA,4,2,5,4,6,7,3,11,2,18,10,12,15,9,16,1,17,8,5,13,6,4,7,14,2,3,5,2,2,2,2,2,4,1,3,2,"D3418",4,2,3,11,3,14,14,10,10,10,4,7,3,1,5,2,12,11,9,8,6,6,2,3,4,5,1,8,7,6,6,35,7,12,8,74,TRUE,"D3418",1,1,0,1,0,0,0,0,0,1,0,0,3,1,3,2,4,2,4,5,24,16,16,9,13,78
"11",497,TRUE,2022-11-30 13:43:27,"B0088",5,4,4,4,2,2,4,4,4,7,1,7,1,7,1,4,2,2,8,6,11,2,7,3,14,9,16,4,13,1,5,18,15,10,12,17,2,3,6,2,2,2,1,3,2,2,3,2,NA,5,NA,NA,NA,NA,NA,NA,NA,7,6,3,11,4,7,12,5,10,2,1,8,9,NA,NA,NA,NA,NA,NA,NA,NA,6,6,36,0,12,0,60,TRUE,"B0088",1,1,0,1,0,0,0,0,0,0,0,0,3,0,4,4,4,1,1,1,19,14,28,18,4,83
"12",420,TRUE,2022-11-30 13:43:48,"D3317",3,5,3,2,4,1,3,2,7,5,2,4,1,3,3,2,2,5,8,15,7,9,6,4,10,5,17,18,14,3,16,11,12,2,13,1,2,4,5,2,2,2,2,2,2,1,3,1,"D3317",4,1,2,12,1,11,15,12,8,1,7,11,12,4,10,6,8,2,5,9,3,5,6,4,3,2,1,8,7,6,6,36,7,12,8,75,TRUE,"D3317",1,0,0,1,0,0,0,0,0,1,0,1,2,2,3,2,7,2,1,3,23,7,22,10,7,69
"13",523,TRUE,2022-11-30 13:44:41,"E3373",4,5,2,4,5,3,3,4,6,5,2,6,3,1,6,3,6,4,2,7,1,15,8,13,3,17,18,16,12,5,14,11,4,6,10,9,2,3,5,2,4,4,2,1,1,3,3,1,"E3373",5,NA,NA,NA,NA,NA,NA,NA,8,4,12,3,9,10,2,7,1,6,8,11,5,NA,NA,NA,NA,NA,NA,NA,NA,6,6,36,0,12,0,60,TRUE,"E3373",1,1,0,1,0,0,0,1,1,0,0,1,3,3,2,4,6,2,3,6,24,12,22,6,10,74
"14",512,TRUE,2022-11-30 13:45:08,"B3362",5,7,2,4,4,4,4,4,2,7,1,7,1,4,1,2,4,7,9,10,2,1,15,4,18,7,6,17,3,8,11,13,12,16,14,5,2,1,5,2,1,3,1,2,2,2,3,1,"B3362",4,1,2,11,5,15,11,10,5,1,3,7,2,5,9,4,12,8,6,11,10,6,5,3,7,4,1,8,2,6,6,36,7,12,8,75,TRUE,"B3362",1,0,0,1,0,1,0,0,0,0,0,1,3,1,2,4,2,1,1,1,26,18,28,13,11,96
"15",537,TRUE,2022-11-30 13:45:09,"B3283",7,7,1,1,7,4,4,4,4,7,1,7,1,1,4,4,4,4,10,9,17,2,8,14,6,11,13,3,5,4,1,15,7,18,16,12,2,3,5,2,2,4,3,2,3,2,3,2,"B3283",4,2,2,12,2,12,14,12,8,1,4,11,2,8,12,5,9,3,7,10,6,2,5,4,3,6,1,8,7,6,6,36,7,12,8,75,TRUE,"B3283",1,1,0,1,0,0,0,0,0,0,0,0,3,0,1,1,4,1,1,4,35,16,28,9,8,96
"16",582,TRUE,2022-11-30 13:45:27,"E3384",7,7,1,2,6,5,6,7,2,6,2,6,1,7,1,6,6,7,16,9,10,3,15,2,1,6,4,8,7,17,12,13,14,18,5,11,2,1,5,2,1,4,2,3,4,4,2,2,"E3384",4,2,2,12,5,15,15,9,5,4,9,11,3,7,12,10,2,5,8,6,1,5,6,7,4,2,1,8,3,6,6,36,7,12,8,75,TRUE,"E3384",1,0,0,1,0,0,0,0,0,0,1,0,2,1,1,2,2,2,1,1,33,24,25,20,13,115
"17",592,TRUE,2022-11-30 13:46:02,"B3340",2,4,2,3,2,5,4,3,1,4,2,4,6,3,6,1,3,5,3,8,10,12,15,9,14,13,16,5,4,7,6,1,18,17,2,11,2,1,7,2,3,2,2,2,2,2,3,2,NA,4,5,3,14,1,12,11,12,7,1,6,7,11,3,2,9,8,10,4,5,12,7,2,3,4,5,1,8,6,6,6,36,7,12,8,75,TRUE,"B3340",1,0,0,1,1,0,0,0,0,0,0,0,3,0,2,3,1,2,6,6,19,19,16,6,8,68
"18",663,TRUE,2022-11-30 13:47:32,"D3137",3,5,1,3,4,1,1,1,7,7,1,7,5,1,7,1,5,5,3,6,14,7,8,13,16,11,15,2,5,1,10,9,4,12,18,17,2,1,5,2,1,4,1,3,1,3,3,1,NA,4,5,4,13,2,11,12,11,6,12,6,3,8,1,10,7,4,2,11,9,5,5,6,4,3,7,1,8,2,6,6,36,7,12,8,75,TRUE,"D3137",1,0,0,1,0,0,0,0,1,0,0,1,2,2,1,3,7,1,5,7,24,4,24,3,10,65
"19",780,TRUE,2022-11-30 13:49:13,"E3463",4,4,2,1,6,5,1,5,4,4,3,4,3,4,2,4,4,4,2,11,8,10,18,3,17,7,13,6,14,12,15,1,16,4,9,5,2,3,5,2,2,2,1,1,3,2,3,2,"E3463",4,4,3,13,3,12,13,11,8,6,9,4,3,12,10,2,8,1,5,11,7,4,2,6,7,5,1,8,3,6,6,36,7,12,8,75,TRUE,"E3463",1,1,0,1,0,0,0,1,0,0,0,0,3,1,2,1,4,3,3,2,27,15,18,14,8,82
"20",487,TRUE,2022-11-30 14:37:34,"D2002",4,4,4,4,4,3,2,5,6,3,5,2,5,6,2,6,4,4,12,5,2,16,8,6,15,4,13,11,14,18,7,9,17,10,3,1,4,2,5,2,1,3,2,2,4,3,3,1,"D2002",5,NA,NA,NA,NA,NA,NA,NA,6,9,3,12,8,2,11,1,10,4,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,6,6,36,0,12,0,60,TRUE,"D2002",0,0,0,1,0,1,0,0,0,0,0,1,2,1,4,4,6,5,5,2,20,12,11,18,8,69
"21",363,TRUE,2022-11-30 14:38:07,"B3744",7,6,2,1,7,7,4,7,2,6,1,6,1,5,2,7,7,4,5,7,3,18,15,10,4,11,6,13,9,2,12,1,14,8,17,16,2,3,5,2,2,2,3,2,1,3,3,2,"B3744",5,NA,NA,NA,NA,NA,NA,NA,11,10,9,2,6,1,12,11,7,5,4,3,8,NA,NA,NA,NA,NA,NA,NA,NA,6,6,36,0,12,0,60,TRUE,"B3744",1,1,0,1,0,0,0,0,1,0,0,0,3,1,2,1,2,1,1,2,33,24,26,18,11,112
"22",374,TRUE,2022-11-30 14:38:08,"E3632",3,3,5,4,2,2,2,1,5,1,7,1,7,3,3,3,2,1,8,7,4,1,3,13,14,5,16,2,17,11,6,9,15,10,18,12,2,1,5,2,1,2,2,2,1,3,3,1,"E3632",4,4,3,13,1,12,13,12,9,4,10,5,8,9,12,2,7,3,11,1,6,3,6,2,4,5,1,8,7,6,6,36,7,12,8,75,TRUE,"E3632",1,0,0,1,0,0,0,0,1,0,0,1,2,2,5,4,5,7,7,3,15,8,4,11,3,41
"23",396,TRUE,2022-11-30 14:38:40,"D3643",NA,6,1,1,7,6,3,6,1,6,4,6,1,6,2,7,5,7,11,4,18,12,13,14,2,7,17,9,15,6,1,16,8,10,3,5,2,3,7,2,2,2,1,2,1,2,3,1,"D3643",4,1,2,12,5,14,13,10,8,11,10,6,5,8,12,4,9,7,1,3,2,5,7,3,4,6,1,8,2,6,6,35,7,12,8,74,TRUE,"D3643",1,1,0,1,0,0,0,0,1,0,0,1,3,2,1,1,1,4,1,2,27,22,23,19,12,103
"24",305,TRUE,2022-11-30 14:39:03,"E0505",3,5,3,5,4,3,3,3,5,4,3,3,3,4,5,4,4,5,6,10,9,8,18,17,1,12,7,15,3,5,14,13,2,11,16,4,2,3,7,2,1,4,2,1,1,1,3,2,"E0505",5,NA,NA,NA,NA,NA,NA,NA,7,1,2,11,9,3,5,4,7,10,8,6,12,NA,NA,NA,NA,NA,NA,NA,NA,6,6,36,0,12,0,60,TRUE,"E0505",1,1,0,1,0,0,0,1,1,1,0,0,3,3,3,5,5,3,3,5,20,12,17,11,9,69
"25",591,TRUE,2022-11-30 14:39:13,"B2013",6,6,1,2,6,4,4,4,4,6,1,5,5,5,1,6,6,6,11,2,8,3,13,4,17,5,15,16,14,6,1,9,10,12,7,18,3,3,7,2,4,4,2,2,4,3,3,2,"B2013",4,2,1,12,3,14,13,10,7,8,7,9,4,5,1,11,6,2,12,10,3,7,6,3,4,2,1,8,5,6,6,36,7,12,8,75,TRUE,"B2013",0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,2,4,1,5,1,31,16,21,18,12,98
"26",436,TRUE,2022-11-30 14:39:25,"D3621",6,6,1,2,5,4,3,5,2,4,1,5,3,1,2,3,6,4,7,1,11,8,17,16,4,14,3,10,6,18,2,5,13,12,15,9,2,1,5,2,2,4,1,3,2,2,4,1,"D3621",4,1,1,11,5,14,14,9,4,6,9,5,7,10,1,8,2,11,12,3,4,3,6,2,4,5,1,8,7,6,6,36,7,12,8,75,TRUE,"D3621",1,0,0,1,0,0,0,0,0,0,0,1,2,1,1,2,2,1,3,2,30,18,21,10,10,89
"27",451,TRUE,2022-11-30 14:39:26,"B3575",6,6,3,2,6,4,4,6,3,4,2,5,2,2,3,7,4,5,10,12,16,3,7,4,11,2,9,18,13,1,15,17,6,5,14,8,2,3,7,2,2,2,2,2,1,1,3,2,"B3575",4,2,1,11,2,13,14,10,10,3,6,7,8,12,1,11,5,10,9,2,4,2,6,4,5,3,1,8,7,6,6,36,7,12,8,75,TRUE,"B3575",1,1,0,1,0,0,0,0,1,1,0,0,3,2,3,2,3,2,2,3,29,19,21,14,9,92
"28",545,TRUE,2022-11-30 14:40:58,"E3610",3,3,5,5,1,2,2,3,6,6,1,7,2,1,7,4,2,1,16,13,9,14,3,18,8,7,5,12,1,4,2,17,6,15,11,10,1,3,5,2,2,2,3,2,2,3,3,1,"E3610",5,NA,NA,NA,NA,NA,NA,NA,8,8,12,11,9,4,7,2,10,6,5,3,1,NA,NA,NA,NA,NA,NA,NA,NA,6,6,36,0,12,0,60,TRUE,"E3610",0,1,0,1,0,0,0,0,0,0,0,1,2,1,5,5,6,1,2,7,13,9,26,6,3,57
"29",565,TRUE,2022-11-30 14:41:37,"D2372",1,2,5,4,2,2,1,4,7,5,3,6,4,2,6,2,6,4,16,13,3,4,7,8,10,1,18,9,14,11,12,2,6,15,17,5,2,3,5,2,2,2,3,2,1,3,3,2,"D2372",4,2,4,12,3,13,12,11,11,6,9,10,1,7,11,2,4,8,5,3,12,2,5,3,7,4,1,8,6,6,6,36,7,12,8,75,TRUE,"D2372",1,1,0,1,0,0,0,0,1,0,0,0,3,1,5,4,7,3,4,6,12,8,20,6,10,56
"30",774,TRUE,2022-11-30 14:42:22,"B2035",5,1,7,1,6,6,7,1,3,4,1,7,1,1,4,1,5,6,1,2,3,16,11,6,15,12,14,18,13,5,7,4,8,9,10,17,3,2,5,2,1,1,3,2,4,3,2,1,"B2035",4,1,3,13,3,14,13,10,4,12,7,6,1,2,8,3,10,5,11,9,4,4,7,6,5,2,1,8,3,6,6,36,7,12,8,75,TRUE,"B2035",0,0,0,1,0,0,0,0,0,0,1,1,1,2,7,1,3,1,1,4,20,19,25,6,11,81
"31",492,TRUE,2022-11-30 14:42:25,"D1371",6,5,3,3,4,4,2,5,5,4,3,3,4,4,4,4,4,5,1,16,5,4,8,12,7,15,14,18,17,11,13,6,2,10,3,9,2,3,5,2,2,2,3,2,1,3,3,2,"D1371",4,3,4,11,3,11,12,11,11,8,6,3,1,2,9,10,7,11,4,12,5,6,7,3,5,4,1,8,2,6,6,36,7,12,8,75,TRUE,"D1371",1,1,0,1,0,0,0,0,1,0,0,0,3,1,3,3,5,3,4,4,25,14,16,12,9,76
"32",741,TRUE,2022-11-30 14:43:22,"B3812",6,6,1,1,6,4,4,6,2,6,1,7,1,4,2,5,6,7,5,14,3,15,1,17,9,2,12,13,10,11,16,8,6,18,4,7,2,4,5,1,4,2,2,1,3,3,3,2,"B3812",4,1,2,11,3,14,15,9,7,3,10,2,12,6,7,9,11,4,5,1,8,6,4,3,7,5,1,8,2,6,6,36,7,12,8,75,TRUE,"B3812",1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,1,2,32,20,27,15,13,107
"33",182,TRUE,2022-11-30 15:32:26,"B3227",6,4,1,1,4,7,7,7,1,7,1,7,1,2,3,4,7,5,9,5,17,2,3,16,12,15,8,1,10,14,7,13,6,4,18,11,2,4,7,2,4,3,2,1,2,2,3,3,NA,4,5,5,12,1,14,15,12,4,6,8,12,9,10,4,5,11,1,2,7,3,2,7,6,4,3,1,8,5,6,6,36,7,12,8,75,TRUE,"B3227",1,0,0,1,0,1,0,1,0,0,0,0,3,1,1,1,1,1,1,3,28,28,28,11,12,107
"34",278,TRUE,2022-11-30 15:33:31,"E3205",7,7,3,6,7,7,6,6,3,6,3,5,2,4,3,4,5,6,9,18,5,1,11,10,2,6,14,16,3,17,15,13,7,12,4,8,2,3,7,2,2,2,3,2,1,2,2,2,NA,5,NA,NA,NA,NA,NA,NA,NA,8,3,8,9,5,7,12,6,10,11,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,6,6,36,0,12,0,60,TRUE,"E3205",1,1,0,1,0,0,0,0,1,0,1,0,3,2,3,6,3,3,2,3,28,24,22,13,11,98
"35",308,TRUE,2022-11-30 15:33:54,"B3216",7,4,1,4,2,7,4,4,NA,4,1,7,6,1,7,6,7,7,8,10,17,11,3,15,14,12,13,16,9,5,1,4,7,2,18,6,2,1,5,2,1,4,3,3,1,3,1,1,"B3216",4,1,1,11,1,11,11,8,5,7,5,3,10,11,6,9,8,12,1,2,4,6,3,4,5,7,1,8,2,6,6,35,7,12,8,74,TRUE,"B3216",1,0,0,1,0,0,0,0,1,0,0,1,2,2,1,4,NA,1,6,7,24,15,20,8,14,81
"36",318,TRUE,2022-11-30 15:37:02,"B3531",7,7,1,1,7,7,7,4,1,7,1,7,1,4,4,4,7,7,9,7,15,16,12,14,8,4,18,2,17,10,3,1,5,6,13,11,2,2,5,4,3,2,2,4,4,2,3,4,"B3531",4,3,3,12,3,13,14,10,5,1,11,4,10,5,7,9,3,12,2,8,6,5,6,3,4,7,1,8,2,6,6,36,7,12,8,75,TRUE,"B3531",1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1,1,1,4,35,25,28,12,14,114
