uid,Nudge,Lever,Ramp,Pendulum,Springboard,Down Hill,Lead the Ball,Chocolate Factory,Around the Tree,Big Watermill,Sunny Day,Wavy,On the Upswing,Shark,One at a time,Scale,Cloudy Day,Crazy Seesaw,Roller coaster,Uphill Battle,Little Mermaid,Ultimate Pinball,Yippie!,Diving Board,Stiff Curtains,Diving Board World,Need Fulcrum,Timing is Everything,Perfect Toss,Up in the Air,Spider Web,Can Opener,quit,silver,gold
C3148,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,gold,gold,gold,gold,gold,silver,gold,gold,quit,NA,quit,silver,gold,quit,silver,quit,gold,gold,quit,gold,gold,silver,5,9,17
D3418,silver,silver,silver,silver,silver,gold,gold,gold,gold,silver,silver,silver,gold,silver,gold,gold,silver,gold,silver,gold,silver,silver,gold,quit,quit,quit,silver,silver,silver,silver,silver,silver,3,19,10
D3137,silver,silver,silver,silver,silver,silver,gold,gold,gold,silver,gold,gold,NA,quit,NA,NA,NA,NA,quit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,quit,3,7,5
A3430,silver,silver,silver,silver,silver,gold,gold,silver,silver,silver,silver,silver,silver,silver,gold,gold,silver,gold,silver,gold,silver,quit,quit,quit,gold,quit,gold,silver,silver,silver,silver,silver,4,20,8
D3317,silver,silver,silver,silver,silver,gold,gold,gold,silver,gold,gold,silver,gold,NA,silver,quit,quit,NA,NA,quit,quit,quit,silver,quit,quit,NA,quit,quit,quit,NA,quit,quit,12,9,6
A3294,silver,silver,silver,silver,silver,gold,gold,silver,silver,silver,gold,quit,gold,silver,gold,gold,quit,quit,silver,NA,quit,NA,quit,NA,quit,quit,quit,silver,quit,quit,NA,quit,11,11,6
F3452,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,gold,silver,quit,gold,gold,gold,gold,silver,NA,quit,silver,quit,silver,quit,quit,NA,NA,NA,NA,NA,gold,NA,5,9,11
A3351,silver,silver,silver,silver,silver,silver,silver,gold,silver,quit,gold,silver,quit,silver,gold,silver,silver,gold,NA,NA,NA,NA,NA,NA,silver,quit,silver,silver,quit,NA,NA,NA,4,15,4
E3384,silver,silver,silver,silver,silver,silver,gold,gold,gold,quit,gold,gold,quit,silver,gold,gold,silver,gold,NA,NA,quit,NA,gold,NA,silver,quit,gold,NA,quit,NA,NA,NA,5,9,10
C3115,silver,silver,silver,silver,silver,gold,gold,gold,gold,silver,silver,silver,gold,silver,gold,silver,silver,silver,silver,silver,quit,NA,NA,silver,quit,quit,quit,quit,NA,quit,silver,NA,6,16,6
E3463,silver,silver,silver,silver,silver,silver,gold,quit,gold,quit,quit,gold,NA,quit,gold,gold,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,5
A3328,silver,silver,silver,silver,silver,silver,gold,silver,silver,quit,gold,NA,NA,gold,gold,silver,NA,silver,NA,NA,NA,NA,NA,NA,silver,silver,silver,silver,quit,NA,NA,NA,2,14,4
A3339,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,quit,gold,gold,quit,gold,gold,quit,gold,quit,quit,quit,gold,quit,quit,quit,quit,quit,quit,quit,quit,NA,quit,16,5,10
F3126,silver,silver,silver,silver,silver,gold,gold,gold,silver,quit,quit,gold,NA,quit,gold,gold,NA,gold,NA,NA,NA,NA,NA,NA,silver,quit,silver,quit,gold,quit,NA,NA,6,8,8
C3104,silver,silver,silver,silver,silver,silver,gold,gold,gold,silver,silver,silver,gold,silver,gold,gold,gold,gold,gold,silver,silver,silver,gold,NA,gold,silver,silver,quit,silver,silver,silver,silver,1,19,11
C3429,silver,silver,silver,silver,silver,gold,gold,gold,silver,silver,gold,gold,gold,gold,silver,gold,gold,gold,gold,silver,silver,quit,quit,gold,gold,silver,gold,gold,gold,gold,gold,gold,2,11,19
C0022,silver,silver,silver,silver,silver,gold,gold,gold,quit,quit,gold,gold,gold,gold,gold,gold,gold,gold,gold,quit,silver,quit,silver,quit,silver,quit,gold,quit,quit,quit,gold,silver,9,9,14
F0044,silver,silver,silver,silver,silver,gold,gold,silver,gold,quit,gold,gold,quit,gold,silver,silver,gold,gold,silver,NA,quit,NA,NA,NA,silver,quit,gold,gold,silver,gold,NA,gold,4,11,12
A0202,silver,silver,silver,silver,silver,gold,gold,gold,NA,silver,quit,quit,NA,quit,NA,NA,NA,NA,silver,NA,quit,NA,quit,NA,gold,NA,NA,NA,NA,quit,NA,silver,6,8,4
E0549,silver,silver,silver,silver,silver,NA,gold,silver,gold,gold,gold,gold,gold,silver,gold,gold,silver,gold,silver,NA,quit,NA,NA,NA,silver,quit,gold,quit,silver,gold,NA,silver,3,12,11
C0066,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,quit,NA,gold,gold,gold,silver,gold,gold,NA,NA,gold,quit,gold,NA,silver,quit,gold,silver,quit,NA,NA,gold,5,8,13
D0213,silver,silver,silver,silver,silver,gold,gold,NA,quit,NA,NA,NA,gold,quit,gold,gold,gold,silver,NA,silver,silver,silver,gold,silver,silver,gold,NA,NA,NA,NA,gold,NA,2,11,9
F0235,silver,silver,silver,silver,silver,silver,gold,gold,gold,quit,gold,gold,gold,quit,gold,gold,silver,gold,NA,quit,quit,NA,quit,quit,NA,NA,NA,NA,NA,NA,gold,NA,6,7,10
D0077,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,gold,gold,gold,gold,gold,gold,gold,NA,NA,gold,silver,quit,gold,gold,quit,gold,quit,NA,NA,NA,gold,NA,3,6,17
E0224,silver,silver,silver,silver,silver,gold,gold,gold,quit,quit,silver,gold,gold,quit,gold,gold,silver,gold,quit,quit,silver,silver,gold,silver,quit,gold,NA,NA,NA,NA,gold,NA,6,10,11
E0550,silver,silver,silver,silver,silver,silver,gold,silver,silver,quit,NA,NA,NA,silver,gold,gold,NA,silver,NA,NA,NA,NA,NA,NA,quit,quit,gold,silver,gold,quit,NA,NA,4,11,5
D2608,silver,silver,silver,silver,silver,silver,gold,gold,gold,silver,silver,gold,gold,silver,gold,NA,gold,gold,NA,NA,silver,NA,gold,NA,silver,silver,gold,silver,silver,silver,NA,silver,0,16,10
F3047,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,gold,quit,quit,quit,gold,gold,NA,quit,quit,quit,NA,NA,quit,quit,quit,quit,quit,NA,quit,quit,NA,quit,14,5,8
A0011,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,gold,NA,NA,gold,gold,gold,NA,gold,NA,NA,NA,NA,NA,NA,silver,quit,silver,gold,NA,NA,NA,NA,2,7,10
E3610,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,quit,gold,gold,quit,gold,gold,gold,silver,quit,quit,gold,quit,silver,NA,quit,quit,quit,gold,quit,NA,silver,NA,10,8,11
E3632,silver,silver,silver,silver,silver,gold,gold,quit,gold,quit,silver,gold,gold,silver,gold,gold,silver,silver,gold,silver,quit,quit,silver,quit,silver,silver,silver,quit,quit,quit,gold,silver,8,15,9
F3733,silver,silver,silver,silver,silver,gold,gold,gold,silver,gold,gold,gold,gold,quit,gold,gold,gold,silver,quit,gold,quit,quit,gold,quit,silver,quit,quit,silver,silver,quit,gold,gold,8,10,14
C3395,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,gold,gold,gold,quit,gold,gold,quit,gold,NA,quit,quit,quit,gold,quit,silver,quit,silver,quit,NA,quit,quit,NA,10,7,12
C3586,silver,silver,silver,silver,silver,gold,gold,gold,quit,quit,gold,quit,quit,quit,gold,silver,quit,gold,quit,quit,quit,quit,quit,quit,silver,quit,gold,quit,quit,gold,gold,quit,16,7,9
F3801,silver,silver,silver,silver,silver,gold,gold,silver,silver,silver,gold,gold,gold,silver,gold,gold,gold,silver,NA,quit,silver,silver,gold,NA,silver,silver,gold,silver,silver,silver,silver,NA,1,18,10
F3722,silver,silver,silver,silver,silver,silver,gold,gold,silver,gold,silver,gold,gold,quit,gold,gold,gold,quit,quit,gold,silver,silver,gold,quit,quit,NA,NA,NA,NA,NA,silver,NA,5,11,10
C3597,silver,silver,silver,silver,silver,gold,gold,gold,NA,quit,gold,quit,NA,NA,quit,quit,silver,quit,quit,NA,quit,quit,silver,quit,NA,quit,NA,quit,quit,gold,gold,quit,13,7,6
D3643,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,quit,gold,gold,quit,gold,silver,gold,gold,quit,quit,quit,quit,silver,silver,quit,NA,gold,gold,quit,quit,gold,quit,10,8,13
F3609,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,quit,quit,quit,quit,gold,gold,NA,quit,quit,NA,quit,silver,quit,quit,silver,quit,NA,gold,quit,gold,gold,quit,13,7,9
D3621,silver,silver,silver,silver,silver,gold,gold,gold,quit,quit,quit,quit,quit,quit,gold,gold,quit,quit,quit,quit,quit,quit,gold,quit,quit,quit,quit,quit,quit,quit,silver,quit,20,6,6
F0101,silver,silver,silver,silver,silver,gold,gold,silver,gold,quit,gold,gold,quit,gold,gold,silver,gold,silver,quit,quit,quit,NA,gold,NA,silver,quit,silver,gold,gold,gold,NA,gold,6,10,13
F0134,silver,silver,silver,silver,silver,gold,gold,silver,silver,quit,quit,silver,gold,gold,quit,silver,gold,silver,silver,NA,gold,silver,gold,NA,silver,silver,gold,gold,gold,gold,NA,silver,3,15,11
A1360,silver,silver,silver,silver,silver,gold,gold,quit,gold,quit,NA,NA,gold,quit,gold,gold,NA,quit,quit,NA,NA,NA,NA,quit,quit,quit,gold,quit,quit,NA,NA,NA,10,5,7
F0123,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,gold,quit,gold,quit,gold,gold,quit,silver,NA,NA,quit,NA,NA,NA,quit,quit,NA,NA,NA,NA,NA,NA,7,6,8
A3799,silver,silver,silver,silver,silver,silver,gold,silver,gold,gold,silver,gold,gold,quit,gold,gold,gold,quit,quit,NA,quit,silver,quit,NA,quit,quit,gold,NA,quit,NA,NA,quit,9,9,9
A0561,silver,silver,silver,silver,silver,gold,gold,quit,gold,quit,quit,quit,quit,quit,silver,gold,quit,silver,gold,NA,quit,NA,NA,NA,quit,quit,silver,quit,quit,gold,NA,gold,12,8,7
D1371,silver,silver,silver,silver,silver,silver,gold,quit,quit,gold,gold,silver,quit,quit,silver,silver,gold,quit,NA,quit,quit,silver,quit,quit,quit,quit,quit,NA,NA,NA,gold,NA,12,10,5
A0246,silver,silver,silver,silver,silver,gold,silver,gold,silver,gold,silver,quit,gold,gold,silver,silver,gold,gold,NA,NA,quit,NA,gold,NA,silver,quit,silver,gold,silver,gold,NA,silver,3,14,10
A0527,silver,silver,silver,silver,silver,gold,gold,silver,gold,silver,quit,quit,quit,silver,gold,gold,gold,silver,silver,quit,quit,NA,NA,NA,silver,silver,silver,silver,silver,quit,gold,gold,6,15,8
A2079,silver,silver,silver,silver,silver,gold,gold,quit,silver,quit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,2
F0156,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,gold,silver,silver,gold,gold,silver,silver,silver,silver,NA,quit,NA,gold,NA,silver,quit,gold,silver,quit,quit,NA,NA,5,13,9
C0167,silver,silver,silver,silver,silver,gold,gold,silver,gold,gold,quit,gold,quit,silver,quit,gold,quit,NA,gold,gold,NA,quit,gold,NA,quit,quit,silver,quit,quit,quit,silver,quit,11,9,9
A0112,silver,silver,silver,silver,silver,gold,gold,gold,silver,silver,quit,quit,NA,silver,gold,gold,NA,gold,quit,NA,quit,NA,NA,NA,NA,quit,NA,quit,quit,quit,NA,quit,9,8,6
A2057,silver,silver,silver,silver,silver,silver,gold,gold,gold,silver,gold,NA,NA,quit,gold,gold,NA,gold,NA,NA,NA,NA,NA,NA,silver,quit,quit,gold,quit,gold,NA,gold,4,8,10
C2080,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,NA,NA,NA,silver,silver,silver,NA,silver,NA,NA,NA,NA,NA,NA,quit,quit,NA,silver,gold,quit,NA,gold,3,10,7
F2068,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,gold,gold,silver,gold,silver,gold,quit,silver,NA,NA,NA,NA,NA,NA,quit,quit,gold,quit,gold,NA,NA,NA,4,8,11
F2024,silver,silver,silver,quit,NA,NA,silver,gold,NA,gold,NA,NA,NA,NA,NA,gold,quit,NA,quit,NA,NA,NA,NA,quit,NA,NA,NA,NA,quit,NA,NA,quit,6,4,3
F3182,silver,silver,silver,silver,silver,silver,silver,gold,gold,quit,quit,NA,NA,quit,silver,silver,NA,silver,NA,NA,NA,NA,NA,NA,quit,quit,quit,quit,quit,quit,NA,NA,9,10,2
C3834,silver,silver,silver,silver,silver,silver,gold,gold,gold,NA,NA,NA,NA,NA,gold,gold,NA,gold,quit,NA,NA,NA,NA,NA,quit,quit,silver,quit,quit,silver,NA,silver,5,9,6
D2372,quit,silver,silver,silver,silver,silver,gold,quit,gold,quit,gold,gold,gold,quit,gold,gold,quit,silver,NA,quit,quit,silver,gold,NA,quit,quit,quit,quit,quit,quit,quit,NA,14,7,8
A3193,silver,silver,silver,silver,silver,gold,gold,gold,gold,NA,NA,NA,NA,NA,NA,gold,NA,quit,NA,NA,NA,NA,NA,NA,silver,quit,silver,gold,quit,quit,NA,NA,4,7,6
C3092,silver,silver,silver,silver,silver,silver,gold,quit,quit,quit,quit,NA,NA,gold,gold,gold,NA,quit,NA,NA,NA,NA,NA,NA,silver,quit,quit,quit,quit,NA,NA,NA,9,7,4
C0178,silver,silver,silver,silver,silver,gold,gold,NA,quit,quit,silver,quit,quit,quit,gold,gold,gold,quit,gold,quit,quit,quit,silver,gold,quit,NA,gold,quit,silver,quit,gold,quit,13,8,9
D3508,silver,silver,silver,silver,silver,NA,gold,gold,gold,quit,quit,silver,quit,quit,gold,gold,gold,gold,quit,gold,quit,quit,silver,quit,silver,quit,quit,quit,gold,gold,quit,gold,12,8,11
C1809,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,quit,quit,NA,gold,gold,gold,gold,silver,NA,NA,silver,gold,silver,NA,NA,quit,gold,silver,quit,NA,silver,NA,5,10,10
C3496,silver,silver,silver,silver,silver,gold,gold,gold,gold,silver,gold,gold,gold,quit,quit,silver,gold,quit,NA,NA,quit,gold,gold,NA,quit,quit,NA,NA,quit,NA,quit,gold,8,7,11
C3698,silver,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,silver,gold,quit,gold,gold,quit,NA,quit,NA,quit,gold,NA,NA,quit,quit,quit,quit,quit,NA,quit,NA,10,7,9
D3542,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,gold,gold,gold,silver,gold,silver,gold,gold,NA,gold,gold,gold,gold,gold,silver,silver,gold,gold,gold,gold,gold,gold,0,9,22
D3485,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,quit,gold,quit,quit,gold,silver,gold,quit,quit,quit,quit,quit,silver,quit,quit,quit,quit,quit,quit,NA,silver,quit,16,8,7
D3867,silver,silver,silver,silver,silver,gold,gold,gold,silver,silver,silver,silver,gold,quit,gold,gold,silver,quit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,10,6
C3261,silver,silver,silver,silver,silver,gold,gold,gold,gold,silver,gold,gold,gold,gold,gold,gold,silver,silver,NA,silver,gold,gold,silver,silver,quit,quit,silver,gold,quit,NA,silver,gold,3,13,14
C3676,silver,silver,silver,silver,silver,silver,gold,NA,gold,NA,silver,silver,silver,quit,gold,silver,silver,quit,NA,silver,quit,gold,quit,NA,NA,NA,quit,NA,NA,NA,silver,NA,5,13,4
E1775,silver,silver,silver,silver,silver,gold,gold,silver,silver,gold,NA,NA,NA,silver,gold,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,4
D2697,silver,silver,silver,silver,silver,gold,gold,NA,gold,gold,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,4
A3520,silver,silver,silver,silver,silver,silver,gold,silver,gold,gold,quit,gold,quit,quit,gold,gold,quit,quit,NA,NA,NA,NA,NA,NA,silver,quit,silver,NA,NA,NA,NA,NA,6,9,6
E3205,silver,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,gold,silver,quit,gold,gold,gold,quit,quit,gold,silver,silver,silver,silver,NA,quit,gold,gold,quit,gold,gold,quit,6,11,14
D1742,silver,silver,silver,gold,silver,gold,gold,silver,gold,gold,quit,silver,gold,silver,gold,silver,gold,gold,NA,gold,silver,silver,gold,silver,silver,silver,NA,NA,NA,NA,silver,NA,1,14,11
A3474,silver,silver,silver,silver,silver,silver,gold,gold,gold,NA,silver,silver,quit,quit,gold,silver,silver,quit,silver,NA,quit,quit,gold,NA,quit,quit,silver,quit,NA,quit,NA,silver,9,13,5
F3755,silver,silver,silver,silver,silver,silver,gold,gold,gold,gold,NA,NA,NA,quit,gold,gold,NA,silver,NA,NA,NA,NA,NA,NA,silver,NA,NA,NA,NA,NA,NA,NA,1,8,6
D3654,silver,silver,silver,silver,silver,NA,silver,gold,gold,gold,quit,NA,NA,NA,quit,NA,NA,NA,NA,quit,quit,gold,NA,quit,NA,NA,NA,NA,NA,NA,silver,silver,5,8,4
D2147,silver,silver,silver,quit,NA,gold,gold,gold,gold,gold,gold,gold,silver,quit,gold,silver,quit,gold,NA,quit,quit,quit,silver,NA,quit,NA,gold,gold,quit,NA,silver,NA,8,7,11
C0437,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,gold,quit,gold,quit,gold,silver,quit,silver,NA,NA,quit,quit,quit,NA,quit,quit,quit,NA,NA,NA,quit,NA,10,7,8
A1348,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,silver,gold,gold,gold,gold,silver,gold,silver,NA,NA,NA,NA,NA,NA,gold,quit,NA,gold,quit,NA,NA,NA,2,8,12
C2473,silver,silver,silver,silver,silver,gold,gold,silver,silver,silver,silver,silver,gold,silver,gold,gold,silver,gold,NA,NA,silver,NA,gold,NA,silver,silver,silver,silver,silver,silver,NA,silver,0,20,7
A0651,silver,silver,silver,silver,silver,silver,gold,quit,gold,NA,NA,NA,NA,quit,gold,quit,NA,NA,NA,NA,NA,NA,NA,NA,silver,NA,NA,NA,NA,NA,NA,NA,3,7,3
F0358,silver,silver,silver,silver,silver,gold,gold,gold,NA,gold,quit,gold,gold,quit,gold,gold,gold,quit,NA,NA,gold,NA,silver,NA,quit,NA,NA,NA,quit,NA,NA,NA,5,6,10
E1393,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,silver,gold,gold,silver,gold,silver,gold,silver,NA,gold,silver,NA,quit,quit,NA,NA,NA,NA,NA,NA,NA,NA,2,10,10
D1438,silver,silver,silver,silver,silver,silver,gold,quit,silver,gold,silver,gold,NA,quit,gold,gold,silver,silver,NA,quit,quit,silver,gold,quit,quit,silver,silver,silver,NA,NA,gold,NA,6,14,7
F1405,silver,silver,silver,silver,quit,gold,gold,quit,quit,quit,quit,gold,quit,quit,gold,quit,quit,quit,NA,NA,quit,NA,quit,NA,quit,quit,quit,quit,NA,NA,NA,NA,16,4,4
F1382,silver,silver,silver,silver,quit,gold,gold,quit,quit,quit,NA,quit,gold,quit,quit,quit,quit,quit,NA,NA,quit,gold,quit,NA,silver,NA,NA,NA,NA,NA,NA,NA,12,5,4
A1461,silver,silver,silver,silver,silver,gold,gold,silver,quit,gold,gold,gold,gold,quit,gold,gold,NA,NA,gold,NA,NA,NA,NA,NA,quit,NA,quit,gold,quit,quit,NA,gold,6,6,11
F2989,silver,silver,silver,silver,silver,gold,gold,gold,gold,gold,gold,gold,NA,silver,gold,silver,NA,gold,NA,NA,NA,NA,NA,NA,silver,NA,NA,NA,NA,NA,NA,NA,0,8,9
A0673,silver,silver,silver,silver,silver,gold,gold,gold,quit,gold,quit,gold,NA,quit,gold,gold,NA,quit,quit,NA,NA,NA,NA,NA,quit,NA,quit,NA,NA,NA,NA,quit,8,5,7
A2934,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,quit,quit,gold,gold,gold,gold,silver,gold,quit,NA,quit,NA,NA,quit,silver,quit,silver,quit,quit,silver,NA,NA,9,9,9
A0639,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,gold,gold,gold,gold,gold,silver,gold,silver,silver,NA,NA,NA,NA,NA,gold,quit,NA,quit,silver,silver,NA,silver,3,11,11
A0459,silver,silver,silver,silver,silver,gold,gold,gold,gold,quit,quit,NA,NA,quit,gold,gold,NA,gold,quit,NA,NA,NA,NA,silver,gold,quit,quit,quit,NA,NA,NA,NA,7,6,8
F1449,silver,silver,silver,silver,silver,gold,gold,gold,gold,silver,silver,gold,gold,silver,gold,gold,gold,silver,NA,NA,silver,NA,NA,NA,silver,silver,silver,NA,NA,NA,NA,NA,0,13,9
A1315,silver,silver,silver,silver,silver,gold,gold,gold,NA,quit,quit,NA,NA,NA,NA,NA,NA,quit,quit,NA,NA,NA,NA,NA,NA,quit,NA,NA,NA,NA,NA,quit,6,5,3
